                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3836,                 4.8878,                 4.0776,                0.00284,                0.14058,                 0.0023,                0.00068,                 3.1896,                 4.3742,                 3.8861,                0.07003,                0.00333,                0.00333
                      2,                 2.8918,                 4.4119,                 3.4321,                0.00229,                0.19836,                0.00444,                0.00131,                 2.7714,                 4.0314,                 3.3079,               0.039898,              0.0065314,              0.0065314
                      3,                 2.3937,                 4.0649,                 2.8642,                0.42123,                 0.0315,                0.01356,                0.00465,                 2.3974,                 3.9349,                 2.9076,              0.0096341,              0.0096008,              0.0096008
                      4,                 2.0889,                 3.7783,                 2.5747,                0.39897,                0.06239,                0.04202,                0.01671,                 2.0894,                 3.4704,                 2.6743,               0.009406,               0.009406,               0.009406
                      5,                 1.9629,                 3.5723,                 2.4273,                0.28997,                  0.119,                0.05851,                0.02479,                 1.9843,                 3.3613,                 2.5149,               0.009406,               0.009406,               0.009406
                      6,                 1.8757,                 3.4113,                   2.35,                0.36446,                0.11186,                0.07125,                0.03283,                 1.9497,                 3.2192,                 2.4918,               0.009208,               0.009208,               0.009208
                      7,                 1.8163,                 3.3009,                  2.284,                0.29396,                0.14147,                0.09679,                 0.0466,                 1.8587,                 3.0521,                 2.4047,                0.00901,                0.00901,                0.00901
                      8,                 1.7843,                 3.2139,                 2.2365,                0.28516,                0.16984,                0.11163,                0.05451,                  1.826,                 3.0181,                 2.3247,               0.008812,               0.008812,               0.008812
                      9,                 1.7251,                 3.1243,                 2.1842,                  0.272,                 0.1879,                0.12833,                0.06447,                 1.7613,                 2.8892,                 2.2799,               0.008614,               0.008614,               0.008614
                     10,                 1.6955,                 3.0522,                 2.1485,                0.29679,                0.22226,                0.14578,                0.07373,                 1.7382,                 2.7924,                 2.2305,               0.008416,               0.008416,               0.008416
                     11,                 1.6817,                 2.9914,                 2.1228,                0.33727,                0.22652,                0.15869,                0.08229,                 1.7273,                 2.7476,                 2.2139,               0.008218,               0.008218,               0.008218
                     12,                 1.6595,                 2.9284,                  2.096,                0.23951,                0.22928,                0.17406,                0.08996,                 1.7075,                 2.6862,                 2.1822,                0.00802,                0.00802,                0.00802
                     13,                 1.5957,                 2.8171,                 2.0385,                0.31081,                0.22892,                0.18075,                0.09653,                 1.6914,                 2.6827,                   2.17,               0.007822,               0.007822,               0.007822
                     14,                 1.5654,                 2.7433,                 2.0119,                0.26986,                0.25976,                0.20798,                0.10983,                 1.6773,                 2.5955,                 2.1572,               0.007624,               0.007624,               0.007624
                     15,                 1.6011,                 2.7598,                 2.0467,                0.34312,                0.28804,                0.21616,                0.11916,                 1.6435,                 2.5779,                 2.1293,               0.007426,               0.007426,               0.007426
                     16,                 1.5748,                 2.7306,                 2.0156,                0.27739,                0.28763,                0.23191,                0.12776,                 1.6173,                 2.5237,                  2.088,               0.007228,               0.007228,               0.007228
                     17,                 1.5634,                 2.6853,                 1.9985,                0.31663,                0.30482,                0.24566,                0.13564,                 1.6022,                 2.4375,                  2.086,                0.00703,                0.00703,                0.00703
                     18,                  1.536,                   2.62,                 1.9822,                0.36451,                0.28985,                0.25428,                0.14104,                 1.5882,                 2.4116,                 2.0634,               0.006832,               0.006832,               0.006832
                     19,                  1.526,                 2.6074,                 1.9752,                0.35365,                0.31318,                0.27743,                0.15407,                 1.5756,                 2.3624,                 2.0641,               0.006634,               0.006634,               0.006634
                     20,                  1.522,                 2.5706,                 1.9675,                0.40075,                0.30762,                0.28134,                0.15789,                  1.561,                 2.3613,                 2.0426,               0.006436,               0.006436,               0.006436
                     21,                 1.5001,                 2.5298,                 1.9526,                0.37851,                0.32519,                0.29553,                0.16934,                 1.5477,                 2.3055,                 2.0315,               0.006238,               0.006238,               0.006238
                     22,                 1.4831,                 2.4792,                 1.9303,                0.37111,                0.33935,                0.29794,                0.16736,                 1.5425,                 2.2737,                 2.0211,                0.00604,                0.00604,                0.00604
                     23,                 1.4861,                 2.4669,                 1.9269,                0.38862,                0.33873,                0.30421,                0.17607,                 1.5344,                 2.2794,                 2.0018,               0.005842,               0.005842,               0.005842
                     24,                 1.4813,                 2.4389,                 1.9227,                0.41414,                0.34421,                0.32032,                0.18815,                 1.5321,                 2.2271,                 2.0107,               0.005644,               0.005644,               0.005644
                     25,                 1.4572,                 2.3892,                 1.9119,                0.41106,                0.34153,                0.32646,                0.19249,                 1.5341,                 2.2347,                 2.0088,               0.005446,               0.005446,               0.005446
                     26,                  1.459,                 2.3858,                  1.899,                0.38393,                0.37317,                0.32621,                0.19192,                 1.4874,                 2.1994,                 1.9783,               0.005248,               0.005248,               0.005248
                     27,                 1.4557,                 2.3669,                 1.8953,                0.40867,                0.37048,                0.33823,                0.20077,                 1.4925,                 2.1817,                  1.972,                0.00505,                0.00505,                0.00505
                     28,                 1.4198,                 2.3108,                 1.8694,                0.44305,                0.35834,                0.34868,                0.20813,                 1.4943,                 2.1423,                 1.9755,               0.004852,               0.004852,               0.004852
                     29,                 1.4158,                 2.2612,                 1.8554,                0.44651,                0.35982,                0.35072,                0.21348,                 1.4765,                 2.1168,                 1.9527,               0.004654,               0.004654,               0.004654
                     30,                 1.4028,                 2.2384,                 1.8549,                0.42169,                0.38009,                0.35869,                 0.2154,                 1.4808,                 2.1193,                 1.9471,               0.004456,               0.004456,               0.004456
                     31,                 1.3901,                 2.2354,                 1.8425,                0.42961,                0.38262,                 0.3657,                 0.2238,                 1.4576,                 2.0987,                 1.9329,               0.004258,               0.004258,               0.004258
                     32,                 1.3851,                  2.208,                 1.8349,                0.45318,                0.37653,                0.38112,                0.22926,                 1.4536,                 2.0767,                 1.9354,                0.00406,                0.00406,                0.00406
                     33,                 1.3677,                 2.1679,                 1.8238,                0.47239,                 0.3729,                0.38162,                 0.2286,                 1.4637,                 2.0732,                 1.9362,               0.003862,               0.003862,               0.003862
                     34,                 1.3683,                 2.1697,                 1.8201,                 0.4375,                0.38702,                0.38395,                 0.2315,                 1.4453,                 2.0296,                 1.9203,               0.003664,               0.003664,               0.003664
                     35,                  1.358,                 2.1406,                 1.8146,                 0.4581,                0.40344,                0.38919,                0.23366,                 1.4389,                 2.0379,                 1.9138,               0.003466,               0.003466,               0.003466
                     36,                 1.3474,                 2.1178,                 1.8085,                0.45368,                0.40389,                0.39676,                0.24028,                  1.447,                 2.0253,                 1.9227,               0.003268,               0.003268,               0.003268
                     37,                 1.3397,                 2.0813,                 1.7921,                0.45821,                0.39613,                 0.3975,                0.24084,                 1.4389,                 2.0183,                 1.9109,                0.00307,                0.00307,                0.00307
                     38,                 1.3378,                 2.0672,                 1.7905,                0.47501,                0.41063,                0.40665,                 0.2442,                 1.4348,                 2.0314,                 1.9097,               0.002872,               0.002872,               0.002872
                     39,                 1.3331,                 2.0583,                 1.7863,                0.47563,                0.41246,                0.41206,                0.25248,                 1.4281,                 2.0013,                 1.9007,               0.002674,               0.002674,               0.002674
                     40,                 1.3151,                 2.0172,                 1.7753,                0.48225,                0.41972,                0.41574,                0.25326,                 1.4201,                 1.9777,                 1.8985,               0.002476,               0.002476,               0.002476
                     41,                 1.3363,                 1.9263,                  1.832,                0.52367,                0.38535,                 0.4203,                0.25862,                 1.4061,                 1.9612,                 1.8977,               0.002278,               0.002278,               0.002278
                     42,                 1.3136,                  1.871,                 1.8132,                0.51069,                0.39589,                 0.4189,                0.25847,                 1.4071,                 1.9691,                  1.892,                0.00208,                0.00208,                0.00208
                     43,                 1.3012,                 1.8376,                 1.7987,                0.51942,                0.40709,                0.42633,                0.26343,                 1.4026,                  1.933,                 1.8936,               0.001882,               0.001882,               0.001882
                     44,                 1.2884,                 1.8225,                 1.7867,                0.50136,                0.42379,                0.42612,                0.26307,                 1.4062,                 1.9425,                 1.8941,               0.001684,               0.001684,               0.001684
                     45,                 1.2788,                 1.7897,                 1.7741,                0.50747,                0.42368,                0.43671,                0.27528,                 1.3932,                 1.9274,                 1.8794,               0.001486,               0.001486,               0.001486
                     46,                 1.2756,                 1.7679,                 1.7659,                0.50395,                0.43028,                 0.4341,                0.27192,                 1.3839,                  1.921,                  1.875,               0.001288,               0.001288,               0.001288
                     47,                 1.2557,                 1.7488,                 1.7607,                0.49807,                0.43617,                0.43744,                0.27335,                 1.3937,                 1.9166,                 1.8778,                0.00109,                0.00109,                0.00109
                     48,                  1.244,                   1.73,                 1.7454,                0.56003,                0.41028,                0.44693,                0.28201,                 1.3845,                 1.9028,                 1.8784,               0.000892,               0.000892,               0.000892
                     49,                 1.2466,                 1.6992,                 1.7475,                0.49429,                0.45349,                0.44663,                0.28128,                 1.3843,                 1.8959,                 1.8644,               0.000694,               0.000694,               0.000694
                     50,                 1.2408,                 1.6958,                 1.7441,                0.52033,                0.44694,                0.45213,                0.28435,                 1.3806,                 1.8795,                 1.8755,               0.000496,               0.000496,               0.000496
